ID_Pedido,Data_Pedido,Local_Entrega_Latitude,Local_Entrega_Longitude,Peso_Total_kg,ID_Centro_Distribuicao,Valor_Pedido_R$,Lucro_R$,Valor_Frete_R$
P0112,2023-04-22,-30.0277,-51.2287,218,C2,2559.0,525.93,479.93
P0113,2023-04-23,-23.1896,-45.9009,443,C4,3423.92,764.58,304.96
P0114,2023-04-24,-3.119,-60.1969,287,C1,4264.78,905.55,496.55
P0115,2023-04-25,-3.119,-60.1969,347,C3,1237.36,273.18,199.33
P0116,2023-04-26,-19.9208,-43.9378,23,C5,4469.43,1006.57,148.92
P0117,2023-04-27,-30.0277,-51.2287,119,C2,3542.61,877.2,186.25
P0118,2023-04-28,-3.119,-60.1969,184,C5,130.46,35.06,158.73
P0119,2023-04-29,-23.5014,-47.458,488,C2,3409.76,838.91,399.89
P0120,2023-04-30,-16.6869,-49.2648,325,C4,155.34,37.4,458.94
P0121,2023-05-01,-23.3045,-51.1691,437,C1,3641.6,927.31,57.79
P0122,2023-05-02,-5.7945,-35.211,460,C1,221.33,65.09,113.94
P0123,2023-05-03,-21.7685,-43.3507,337,C1,2481.11,697.15,455.95
P0124,2023-05-04,-23.6896,-46.5647,125,C3,2365.69,515.84,82.12
P0125,2023-05-05,-18.9184,-48.275,30,C4,3626.77,978.01,395.43
P0126,2023-05-06,-12.9714,-38.5014,102,C2,1289.75,323.82,369.95
P0127,2023-05-07,-15.601,-56.0979,193,C1,4935.0,1184.4,83.07
P0128,2023-05-08,-30.0277,-51.2287,417,C1,2952.16,875.94,123.16
P0129,2023-05-09,-8.0476,-34.877,258,C1,2645.47,568.18,491.9
P0130,2023-05-10,-18.9184,-48.275,376,C4,1819.37,453.77,150.47
P0131,2023-05-11,-23.1896,-45.9009,367,C5,4119.56,1235.56,165.38
P0132,2023-05-12,-23.1857,-46.8978,153,C1,1473.84,439.46,111.36
P0133,2023-05-13,-9.6658,-35.735,44,C5,608.48,170.9,450.77
P0134,2023-05-14,0.035,-51.0663,376,C1,1508.46,307.4,276.39
P0135,2023-05-15,-30.0277,-51.2287,370,C3,698.15,149.73,127.49
P0136,2023-05-16,-23.3045,-51.1691,343,C4,494.24,113.04,420.0
P0137,2023-05-17,-23.3045,-51.1691,480,C2,3428.29,856.02,134.99
P0138,2023-05-18,-3.119,-60.1969,295,C3,2551.77,604.08,259.46
P0139,2023-05-19,-5.7945,-35.211,172,C3,1914.29,524.54,492.44
P0140,2023-05-20,-20.1454,-44.89,100,C4,4769.84,1168.87,77.65
P0141,2023-05-21,-25.4284,-49.2733,92,C4,1730.42,364.98,86.79
P0142,2023-05-22,-5.7945,-35.211,378,C1,4512.74,1296.8,420.26
P0143,2023-05-23,-22.9068,-43.1729,178,C2,1114.3,329.96,55.17
P0144,2023-05-24,-23.1896,-45.9009,86,C2,3843.07,786.24,283.77
P0145,2023-05-25,-16.6869,-49.2648,274,C3,2891.2,813.87,246.96
P0146,2023-05-26,-23.1896,-45.9009,395,C3,3185.93,852.86,311.61
P0147,2023-05-27,-3.7172,-38.5437,464,C5,2062.48,522.39,385.88
P0148,2023-05-28,-22.9068,-43.1729,223,C1,4072.66,928.9,350.8
P0149,2023-05-29,-23.3045,-51.1691,175,C4,4982.55,1234.22,226.03
P0150,2023-05-30,0.035,-51.0663,487,C3,4682.26,1199.62,471.52
P0151,2023-05-31,-22.5247,-44.1006,95,C1,2213.4,443.85,79.67
P0152,2023-06-01,-1.4558,-48.4902,465,C5,156.52,40.26,319.28
P0153,2023-06-02,-23.1896,-45.9009,270,C4,2694.33,740.97,427.06
P0154,2023-06-03,-30.0277,-51.2287,152,C4,321.84,93.26,350.88
P0155,2023-06-04,-21.1771,-47.8103,472,C5,4466.43,1136.65,426.55
P0156,2023-06-05,-23.1896,-45.9009,110,C1,3222.48,717.29,467.65
P0157,2023-06-06,-30.0277,-51.2287,405,C5,1672.26,488.89,214.26
P0158,2023-06-07,-21.1771,-47.8103,156,C5,4697.27,940.9,408.1
P0159,2023-06-08,-22.9068,-43.1729,388,C1,2384.53,480.38,181.1
P0160,2023-06-09,-21.1771,-47.8103,434,C4,237.75,51.44,102.22
P0161,2023-06-10,-23.5014,-47.458,199,C5,4010.93,1165.71,182.18
P0162,2023-06-11,-3.7172,-38.5437,228,C2,4340.33,1016.08,172.72
P0163,2023-06-12,-9.6658,-35.735,167,C3,2364.39,626.22,269.87
P0164,2023-06-13,-20.1454,-44.89,185,C1,1349.08,336.27,430.07
P0165,2023-06-14,-18.9184,-48.275,257,C3,2923.1,591.26,352.99
P0166,2023-06-15,-22.9068,-43.1729,106,C2,2244.98,451.28,170.67
P0167,2023-06-16,-21.7685,-43.3507,30,C1,2248.76,660.78,23.31
P0168,2023-06-17,-23.6896,-46.5647,220,C2,1311.65,369.85,455.91
P0169,2023-06-18,-22.5247,-44.1006,450,C2,1814.28,392.59,493.18
P0170,2023-06-19,-23.1857,-46.8978,87,C2,4281.1,931.1,132.83
P0171,2023-06-20,0.035,-51.0663,147,C4,2754.02,678.49,473.08
P0172,2023-06-21,-25.4284,-49.2733,491,C3,2216.09,506.93,232.5
P0173,2023-06-22,-23.6896,-46.5647,494,C2,3897.0,1154.14,449.11
